Tahun;Bulan;tgl;temp7;temp13;temp18;temp_avg;temp_24;temp_max;temp_min;CH;light_hour;light_per;pck;tgl;press;humid7;humid13;humid18;humid_avg;humid_24;ws_abg;mod_dir;max_ws;dir;rainfall_category
2021;1;01.00;26.03.00;32.03.00;28.08.00;28.04.00;28.04.00;32.09.00;24.06.00;50;02.01;26.25.00;  RA  ;01.00;1009.03.00;9.272.339.050.173.580;650.188.026.263.269;799.792.315.683.067;83.00.00;82.00.00;03.25;B;06.00;190.00.00;0 (ringan)
2021;1;02.00;26.01.00;31.05.00;27.02.00;27.07.00;27.05.00;31.07.00;25.02.00;-;02.02;27.500.000.000.000.000;    Lightning;02.00;1009.03.00;9.030.761.062.566.060;6.940.288.984.888.300;8.671.938.446.937.910;84.00.00;86.00.00;3.125;TG;07.00;50.00.00;1 (sedang)
2021;1;03.00;26.06.00;31.04.00;26.06.00;27.08.00;27.08.00;32.05.00;25.06.00;04.03;03.07;46.25.00;TS RA  ;03.00;1008.08.00;865.437.471.238.459;6.997.066.069.376.440;9.041.467.422.295.300;83.00.00;83.00.00;39.583.333.333.333.300;BL;10.00;160.00.00;2 (lebat)
2021;1;04.00;26.02.00;31.08.00;29.05.00;28.04.00;28.06.00;33.00.00;25.05.00;09.09;02.02;27.500.000.000.000.000;  RA  ;04.00;1008.07.00;864.234.912.104.948;6.288.699.987.233.130;7.478.721.885.027.760;78.00.00;78.00.00;3.375;BL;07.00;330.00.00;
2021;1;05.00;27.02.00;26.08.00;26.06.00;27.00.00;27.00.00;32.04.00;25.04.00;03.05;02.01;26.25.00;  RA  ;05.00;1008.04.00;9.208.725.069.158.200;9.045.670.689.176.880;8.885.779.948.974.680;91.00.00;88.00.00;35.833.333.333.333.300;B;16.00;310.00.00;
2021;1;06.00;26.04.00;33.00.00;29.00.00;28.07.00;28.03.00;33.06.00;25.02.00;11;04.03;53.75;  RA  ;06.00;1008.05.00;8.725.592.172.444.500;6.371.561.446.154.340;779.671.551.350.185;79.00.00;78.00.00;29.166.666.666.666.600;BL;14.00;330.00.00;
2021;1;07.00;25.06.00;33.02.00;25.03.00;27.04.00;27.02.00;33.02.00;25.02.00;TTU;02.08;35.00.00;TS RA  ;07.00;1008.01.00;8.623.817.780.941.160;59.840.283.338.908.200;950.111.149.402.581;82.00.00;86.00.00;7.416.666.666.666.660;BL;20.00;360.00.00;
2021;1;08.00;26.05.00;33.05.00;26.06.00;28.03.00;27.09.00;33.08.00;25.01.00;34.07.00;03.02;40.00.00;  RA Lightning;08.00;1008.02.00;8.883.314.673.487.670;62.325.562.634.038.600;85.778.016.219.296;81.00.00;83.00.00;4.458.333.333.333.330;BL;10.00;330.00.00;
2021;1;09.00;26.08.00;34.02.00;29.01.00;29.02.00;28.04.00;34.05.00;25.02.00;00.04;05.03;66.25.00;TS RA  ;09.00;1007.04.00;8.736.803.915.131.280;5.618.868.226.539.780;8.150.935.308.376.470;78.00.00;83.00.00;36.666.666.666.666.600;BL;08.00;360.00.00;
2021;1;10.00;26.07.00;28.00.00;27.04.00;27.02.00;27.02.00;32.00.00;25.04.00;13.05;01.02;15.00;TS RA  ;10.00;1007.05.00;9.200.060.869.098.450;8.994.329.909.209.470;8.602.435.915.620.520;90.00.00;88.00.00;31.666.666.666.666.600;B;12.00;10.00;
2021;1;11.00;26.02.00;31.05.00;27.02.00;27.08.00;27.06.00;32.09.00;25.04.00;5;02.02;27.500.000.000.000.000;  RA  ;11.00;1008.00.00;9.191.163.812.288.510;6.387.552.906.556.410;8.976.980.912.726.530;84.00.00;86.00.00;25.416.666.666.666.600;B;07.00;300.00.00;
2021;1;12.00;26.04.00;32.09.00;29.04.00;28.08.00;28.08.00;33.04.00;25.04.00;01.03;01.00;12.05;  RA  ;12.00;1008.09.00;911.584.089.418.139;63.066.067.152.581.300;7.541.299.607.333.550;80.00.00;80.00.00;3.375;S;09.00;320.00.00;
2021;1;13.00;26.08.00;28.04.00;27.06.00;27.04.00;27.08.00;33.04.00;25.04.00;-;02.04;30.00.00;TS    ;13.00;1008.09.00;8.890.671.270.734.420;8.485.339.814.969.880;8.758.525.622.462.760;88.00.00;82.00.00;4.166.666.666.666.660;BL;11.00;310.00.00;
2021;1;14.00;26.08.00;33.07.00;27.05.00;28.07.00;28.06.00;33.09.00;25.05.00;29.07.00;03.07;46.25.00;  RA  ;14.00;1009.01.00;828.189.619.905.688;5.688.272.002.697.980;8.605.442.464.121.220;77.00.00;76.00.00;4.291.666.666.666.660;BL;09.00;20.00;
2021;1;15.00;26.08.00;31.06.00;29.06.00;28.07.00;28.09.00;31.07.00;26.02.00;00.03;00.01;01.25;  RA  ;15.00;1008.04.00;828.189.619.905.688;6.274.399.121.594.070;6.953.087.395.956.540;74.00.00;73.00.00;4.916.666.666.666.660;BL;13.00;300.00.00;
2021;1;16.00;26.06.00;31.01.00;29.00.00;28.03.00;28.03.00;31.06.00;25.04.00;TTU;00.01;01.25;  RA  ;16.00;1007.09.00;8.349.751.167.822.240;623.800.665.535.927;6.587.148.937.682.650;74.00.00;74.00.00;39.583.333.333.333.300;BL;10.00;300.00.00;
2021;1;17.00;26.02.00;33.02.00;28.06.00;28.06.00;28.02.00;34.04.00;25.02.00;-;02.01;26.25.00;     ;17.00;1007.06.00;8.258.819.822.995.020;62.118.218.537.518.700;7.778.325.870.166.970;76.00.00;78.00.00;5.375;BL;13.00;330.00.00;
2021;1;18.00;25.05.00;29.02.00;26.00.00;26.06.00;27.00.00;32.04.00;25.00.00;-;03.06;45.00.00;     ;18.00;1008.09.00;8.937.579.119.025.650;7.944.577.787.810.700;8.714.137.533.712.540;86.00.00;84.00.00;4.708.333.333.333.330;BL;13.00;290.00.00;
2021;1;19.00;25.04.00;29.06.00;27.05.00;27.00.00;27.01.00;30.00.00;24.09.00;04.05;00.00;00.00;  RA  ;19.00;1009.09.00;9.015.280.438.641.370;7.084.319.737.423.770;723.004.745.428.737;81.00.00;80.00.00;4.125;B;12.00;300.00.00;
2021;1;20.00;26.00.00;33.00.00;25.02.00;27.06.00;27.05.00;33.08.00;24.04.00;00.02;03.05;43.75;TS RA  ;20.00;1009.08.00;840.423.342.777.414;62.555.244.415.838.900;9.010.748.481.432.000;80.00.00;83.00.00;5.875;BL;18.00;280.00.00;
2021;1;21.00;25.08.00;33.04.00;29.04.00;28.06.00;28.04.00;34.02.00;24.08.00;10.05;04.00;50.00.00;TS RA  ;21.00;1010.02.00;9.183.872.886.818.200;56.096.081.358.812.700;7.814.728.097.822.250;79.00.00;80.00.00;5.208.333.333.333.330;BL;10.00;290.00.00;
2021;1;22.00;26.03.00;33.00.00;25.00.00;27.07.00;27.00.00;33.00.00;25.00.00;13.04;05.00;62.05.00;TS RA  ;22.00;1009.07.00;9.035.077.984.604.070;6.665.452.917.756.890;9.332.637.261.393.610;85.00.00;86.00.00;4.708.333.333.333.330;BL;19.00;340.00.00;
2021;1;23.00;26.08.00;31.08.00;30.02.00;28.09.00;28.06.00;32.08.00;25.00.00;31.05.00;01.08;22.05;TS RA  ;23.00;1009.06.00;858.405.878.583.193;6.468.499.570.735.710;7.315.651.806.356.880;77.00.00;80.00.00;3.625;BL;07.00;340.00.00;
2021;1;24.00.00;26.08.00;31.08.00;25.02.00;27.07.00;26.07.00;33.02.00;24.04.00;28;03.02;40.00.00;  RA  ;24.00.00;1010.02.00;8.968.028.854.656.960;652.887.647.785.575;9.172.637.247.271.510;84.00.00;85.00.00;4.916.666.666.666.660;S;20.00;280.00.00;
2021;1;25.00.00;25.01.00;31.02.00;25.04.00;26.07.00;27.01.00;32.03.00;24.00.00;08.01;01.01;13.750.000.000.000.000;  RA  ;25.00.00;1010.02.00;9.089.449.208.238.990;6.735.084.374.938.540;814.957.643.905.576;83.00.00;82.00.00;39.583.333.333.333.300;BL;10.00;170.00.00;
2021;1;26.00.00;26.00.00;33.08.00;24.06.00;27.06.00;27.05.00;34.00.00;24.05.00;TTU;05.01;6.374.999.999.999.990;TS RA  ;26.00.00;1009.02.00;8.714.137.533.712.540;5.318.351.953.493.440;9.492.967.791.935.150;81.00.00;82.00.00;5.291.666.666.666.660;BL;18.00;220.00.00;
2021;1;27.00.00;25.07.00;32.03.00;27.05.00;27.08.00;27.08.00;33.01.00;24.08.00;59.08.00;04.05;56.25.00;  RA  ;27.00.00;1007.03.00;8.784.102.857.798.890;55.746.421.853.776.400;7.797.567.990.327.890;77.00.00;79.00.00;5.041.666.666.666.660;BL;13.00;300.00.00;
2021;1;28.00.00;26.04.00;31.08.00;27.08.00;28.01.00;27.09.00;33.00.00;25.05.00;00.04;02.00;25.00.00;  RA  ;28.00.00;1007.06.00;8.494.839.962.607.820;640.834.515.854.786;8.466.016.992.712.470;80.00.00;81.00.00;07.00;BL;15.00;330.00.00;
2021;1;29.00.00;26.02.00;31.02.00;27.08.00;27.09.00;27.05.00;32.02.00;24.08.00;01.06;02.08;35.00.00;  RA  ;29.00.00;1008.01.00;8.565.084.461.599.140;62.453.593.355.798.900;7.598.400.493.412.170;77.00.00;78.00.00;6.416.666.666.666.660;BL;14.00;300.00.00;
2021;1;30.00.00;25.05.00;28.04.00;27.00.00;26.06.00;26.06.00;29.04.00;25.00.00;TTU;00.00;00.00;  RA  ;30.00.00;1009.05.00;8.857.920.168.831.170;7.351.620.176.559.180;8.289.424.882.832.310;83.00.00;84.00.00;6.541.666.666.666.660;BL;17.00;310.00.00;
2021;1;31.00.00;26.00.00;30.00.00;27.05.00;27.04.00;27.01.00;31.07.00;25.00.00;2;03.06;45.00.00;  RA  ;31.00.00;1009.06.00;86.362.386.718.915;7.304.873.549.906.260;8.530.646.977.407.000;83.00.00;85.00.00;6.208.333.333.333.330;BL;14.00;300.00.00;
2021;2;01.00;25.06.00;33.00.00;28.02.00;28.01.00;28.00.00;33.02.00;25.02.00;26.06.00;05.06;70.00.00;  RA  ;1;1010.05.00;9.019.763.410.809.560;62.555.244.415.838.900;8.188.023.772.703.260;81.00.00;83.00.00;5.958.333.333.333.330;BL;12.00;320.00.00;
2021;2;02.00;26.07.00;32.07.00;29.00.00;28.08.00;28.07.00;33.01.00;25.08.00;06.02;05.06;70.00.00;  RA  ;2;1009.07.00;8.734.023.376.449.600;6.292.847.751.674.020;7.589.543.132.864.440;78.00.00;78.00.00;5.375;B;12.00;310.00.00;
2021;2;03.00;26.05.00;31.02.00;27.07.00;28.00.00;27.05.00;31.05.00;25.01.00;-;03.02;40.00.00;TS    ;3;1010.01.00;8.805.724.609.978.000;654.974.547.784.623;8.168.649.616.661.930;81.00.00;83.00.00;5.916.666.666.666.660;BL;15.00;300.00.00;
2021;2;04.00;25.08.00;31.02.00;26.05.00;27.03.00;27.00.00;31.06.00;25.01.00;06.06;03.07;46.25.00;TS RA  ;4;1010.07.00;9.024.198.092.503.600;642.731.910.188.947;896.118.904.223.609;84.00.00;86.00.00;5.416.666.666.666.660;B;12.00;320.00.00;
2021;2;05.00;25.09.00;28.04.00;27.08.00;27.00.00;27.05.00;30.06.00;25.08.00;29;02.03;28.749.999.999.999.900;  RA  ;5;1009.07.00;8.947.175.935.574.820;833.995.240.550.639;8.027.445.638.041.880;86.00.00;82.00.00;05.05;BL;15.00;300.00.00;
2021;2;06.00;27.02.00;30.02.00;28.00.00;28.02.00;27.06.00;31.00.00;24.06.00;02.05;03.00;37.05.00;  RA  ;6;1009.05.00;8.148.757.884.906.840;6.797.172.153.416.030;8.035.841.436.359.920;78.00.00;82.00.00;5.583.333.333.333.330;B;12.00;300.00.00;
2021;2;07.00;26.06.00;32.03.00;28.06.00;28.05.00;28.06.00;33.00.00;26.00.00;03.05;05.08;72.05.00;  RA  ;7;1009.01.00;865.437.471.238.459;6.031.428.298.938.550;7.778.325.870.166.970;78.00.00;77.00.00;4.916.666.666.666.660;B;18.00;310.00.00;
2021;2;08.00;26.09.00;29.01.00;26.00.00;27.02.00;26.09.00;31.02.00;24.08.00;-;01.09;1,010416667;     ;8;1007.01.00;8.435.865.952.611.980;8.010.288.209.331.210;9.508.952.159.285.730;86.00.00;88.00.00;5.458.333.333.333.330;BL;27.00.00;300.00.00;
2021;2;09.00;26.06.00;31.02.00;28.04.00;28.02.00;28.04.00;32.02.00;26.02.00;32.06.00;03.09;48.75;  RA  ;9;1008.06.00;8.885.779.948.974.680;6.488.419.654.410.460;8.052.370.980.548.100;81.00.00;81.00.00;5.375;B;14.00;280.00.00;
2021;2;10.00;26.08.00;29.06.00;26.03.00;27.04.00;27.06.00;32.01.00;26.00.00;02.05;02.08;35.00.00;TS RA  ;10;1008.08.00;8.890.671.270.734.420;7.483.847.792.004.360;9.431.968.328.769.720;87.00.00;87.00.00;39.166.666.666.666.600;BL;17.00;280.00.00;
2021;2;11.00;26.09.00;33.04.00;29.00.00;29.01.00;29.00.00;33.06.00;26.02.00;40.05.00;06.02;77.05.00;  RA  ;11;1009.01.00;8.893.097.500.973.060;6.111.790.506.145.750;8.217.990.099.313.860;80.00.00;80.00.00;4.833.333.333.333.330;BL;17.00;280.00.00;
2021;2;12.00;26.08.00;33.08.00;27.06.00;28.08.00;28.03.00;34.02.00;26.00.00;-;05.06;70.00.00;TS    ;12;1009.05.00;8.890.671.270.734.420;5.860.995.497.880.430;8.459.440.032.172.170;80.00.00;82.00.00;4.416.666.666.666.660;BL;11.00;330.00.00;
2021;2;13.00;26.06.00;32.06.00;29.08.00;28.09.00;28.05.00;33.00.00;25.04.00;22.05;07.01;88.75;TS RA  ;13;1011.05.00;8.349.751.167.822.240;6.053.782.991.276.420;756.119.273.332.423;76.00.00;81.00.00;5.125;B;19.00;270.00.00;
2021;2;14.00;27.00.00;32.04.00;28.06.00;28.08.00;27.05.00;32.06.00;24.00.00;13.04;05.04;67.05.00;TS RA  ;14;1011.08.00;8.972.528.558.852.830;6.568.132.808.454.040;7.500.257.048.572.260;80.00.00;83.00.00;5.333.333.333.333.330;B;15.00;300.00.00;
2021;2;15.00;25.07.00;32.06.00;29.03.00;28.03.00;28.03.00;34.03.00;25.07.00;18.05;06.02;77.05.00;TS RA Lightning;15;1011.00.00;9.262.483.586.619.100;6.285.916.939.994.310;7.810.259.730.625.510;82.00.00;79.00.00;4.708.333.333.333.330;BL;10.00;290.00.00;
2021;2;16.00;27.00.00;33.00.00;30.03.00;29.03.00;28.04.00;33.04.00;24.08.00;-;07.06;95.00.00;TS    ;16;1010.02.00;8.590.249.604.768.770;62.555.244.415.838.900;7.060.383.825.737.720;76.00.00;80.00.00;5.916.666.666.666.660;BL;21.00;310.00.00;
2021;2;17.00;25.05.00;33.06.00;26.04.00;27.08.00;27.08.00;33.08.00;25.02.00;64.08.00;05.07;71.25.00;TS RA Lightning;17;1009.08.00;9.421.666.413.277.110;60.695.224.712.300.800;8.266.594.833.556.780;83.00.00;80.00.00;05.00;B;11.00;300.00.00;
2021;2;18.00;26.00.00;33.05.00;28.07.00;28.06.00;28.09.00;34.05.00;26.00.00;01.04;07.08;97.05.00;  RA  ;18;1010.04.00;8.250.960.343.341.820;5.727.594.635.156.610;7.574.469.711.480.630;75.00.00;76.00.00;6.166.666.666.666.660;BL;18.00;330.00.00;
2021;2;19.00;26.08.00;31.09.00;28.06.00;28.05.00;27.09.00;32.01.00;25.05.00;-;04.04;5.500.000.000.000.000;     ;19;1010.00.00;8.432.426.114.176.710;6.177.264.009.201.240;7.569.392.615.731.560;77.00.00;77.00.00;5.916.666.666.666.660;B;14.00;290.00.00;
2021;2;20.00;26.00.00;31.05.00;25.04.00;27.02.00;26.07.00;32.05.00;25.00.00;-;01.00;12.05;     ;20;1010.06.00;855.862.252.803.843;6.630.946.985.698.380;9.176.423.123.386.560;82.00.00;86.00.00;4.375;B;21.00;260.00.00;
2021;2;21.00;25.06.00;32.05.00;26.06.00;27.06.00;28.00.00;34.00.00;25.04.00;18;07.03;91.25.00;TS RA  ;21;1011.09.00;8.860.521.761.475.260;6.162.230.522.624.100;9.041.467.422.295.300;82.00.00;80.00.00;4.708.333.333.333.330;B;11.00;160.00.00;
2021;2;22.00;25.07.00;31.05.00;28.04.00;27.08.00;28.02.00;32.02.00;25.04.00;10.04;01.05;0,802083333;  RA  ;22;1010.07.00;9.101.860.327.701.100;6.940.288.984.888.300;7.768.986.333.665.210;82.00.00;82.00.00;5.791.666.666.666.660;B;11.00;310.00.00;
2021;2;23.00;26.06.00;31.04.00;27.09.00;28.01.00;27.08.00;32.02.00;25.03.00;-;02.01;26.25.00;     ;23;1007.09.00;8.731.227.976.924.250;5.903.424.781.584.270;8.691.737.750.798.430;80.00.00;83.00.00;7.166.666.666.666.660;B;17.00;70.00.00;
2021;2;24.00.00;26.02.00;29.08.00;28.08.00;27.08.00;27.08.00;30.05.00;24.08.00;38.01.00;02.03;28.749.999.999.999.900;  RA  ;24;1006.00.00;9.032.925.307.559.570;7.293.984.299.242.370;751.067.839.724.899;82.00.00;81.00.00;7.666.666.666.666.660;B;15.00;290.00.00;
2021;2;25.00.00;25.04.00;28.00.00;27.06.00;26.06.00;26.07.00;30.04.00;25.00.00;26.04.00;02.02;27.500.000.000.000.000;  RA  ;25;1007.06.00;9.502.249.789.790.690;876.904.851.741.927;8.459.440.032.172.170;91.00.00;88.00.00;05.05;BL;25.00.00;130.00.00;
2021;2;26.00.00;26.02.00;31.00.00;28.03.00;27.09.00;28.02.00;33.05.00;25.05.00;9;06.05;81.25.00;TS RA Lightning;26;1007.06.00;9.032.925.307.559.570;7.037.064.327.856.350;8.336.465.062.467.630;84.00.00;84.00.00;5.166.666.666.666.660;BL;16.00;300.00.00;
2021;2;27.00.00;26.02.00;34.00.00;25.01.00;27.09.00;26.05.00;34.02.00;23.06;22.03;05.00;62.05.00;TS RA  ;27;1008.04.00;9.032.925.307.559.570;6.097.823.919.749.410;949.881.630.915.742;84.00.00;88.00.00;04.00;TG;17.00;280.00.00;
2021;2;28.00.00;24.06.00;32.06.00;26.00.00;27.00.00;27.03.00;33.00.00;24.06.00;74.08.00;03.07;46.25.00;  RA  ;28;1009.02.00;9.576.707.288.115.010;6.344.489.039.279.680;9.028.585.167.216.600;86.00.00;86.00.00;27.916.666.666.666.600;BL;07.00;180.00.00;
2021;3;01.00;25.06.00;33.06.00;28.00.00;28.02.00;28.03.00;34.02.00;25.02.00;21.05;03.02;40.00.00;TS RA  ;01.00;1010.08.00;9.504.508.007.848.050;59.573.172.078.111.500;7.892.403.142.117.560;82.00.00;83.00.00;38.333.333.333.333.300;T;21.00;180.00.00;
2021;3;02.00;26.04.00;33.02.00;25.02.00;27.08.00;27.00.00;33.06.00;23.06;24.02.00;03.04;42.05.00;TS RA  ;02.00;1011.04.00;9.433.225.341.453.430;63.848.985.504.591.800;9.010.748.481.432.000;86.00.00;85.00.00;5.375;U;29.00.00;100.00.00;
2021;3;03.00;25.02.00;32.00.00;28.04.00;27.07.00;27.09.00;32.04.00;24.08.00;20.08;04.09;6.125.000.000.000.000;  RA  ;03.00;1011.01.00;9.172.637.247.271.510;6.663.043.910.631.730;833.995.240.550.639;83.00.00;82.00.00;38.333.333.333.333.300;B;10.00;350.00.00;
2021;3;04.00;24.08.00;31.08.00;28.00.00;27.04.00;27.05.00;32.08.00;24.06.00;00.08;04.08;60.00.00;TS RA  ;04.00;1011.07.00;9.662.327.570.662.340;6.711.351.805.563.020;8.472.525.309.285.920;86.00.00;84.00.00;4.791.666.666.666.660;BL;15.00;320.00.00;
2021;3;05.00;25.04.00;33.00.00;29.00.00;28.02.00;27.05.00;33.02.00;23.08;14.02;05.06;70.00.00;TS RA  ;05.00;1011.07.00;9.095.705.306.620.100;6.026.014.815.147.460;8.076.528.192.707.860;81.00.00;83.00.00;38.333.333.333.333.300;U;25.00.00;170.00.00;
2021;3;06.00;25.06.00;29.02.00;28.04.00;27.02.00;27.00.00;33.05.00;24.05.00;41.03.00;00.07;0,385416667;  RA Lightning;06.00;1011.02.00;958.633.603.365.631;7.463.184.462.827.450;7.981.134.216.844.920;87.00.00;86.00.00;38.333.333.333.333.300;U;12.00;100.00.00;
2021;3;07.00;25.04.00;30.03.00;28.03.00;27.04.00;27.02.00;31.00.00;24.06.00;07.05;04.05;56.25.00;  RA  ;07.00;1011.03.00;9.176.423.123.386.560;751.900.251.597.877;8.264.018.508.563.040;85.00.00;84.00.00;5.291.666.666.666.660;BL;13.00;340.00.00;
2021;3;08.00;25.00.00;31.06.00;28.05.00;27.05.00;27.05.00;32.07.00;25.00.00;11.09;05.03;66.25.00;  RA  ;08.00;1011.04.00;9.332.637.261.393.610;6.637.430.989.575.630;791.453.968.715.332;83.00.00;80.00.00;05.00;B;15.00;300.00.00;
2021;3;09.00;25.05.00;31.09.00;29.00.00;28.00.00;28.06.00;32.04.00;25.04.00;TTU;02.04;30.00.00;  RA  ;09.00;1010.07.00;8.778.549.878.021.400;5.826.855.170.740.180;7.520.991.612.349.520;77.00.00;77.00.00;3.875;BL;15.00;310.00.00;
2021;3;10.00;26.09.00;30.08.00;27.02.00;28.00.00;27.09.00;32.00.00;26.02.00;00.02;03.02;40.00.00;  RA  ;10.00;1011.06.00;8.360.631.233.434.020;7.025.431.742.012.520;8.596.375.009.384.040;81.00.00;81.00.00;4.083.333.333.333.330;BL;10.00;320.00.00;
2021;3;11.00;26.04.00;32.02.00;26.04.00;27.09.00;27.04.00;32.08.00;24.02.00;-;03.00;37.05.00;     ;11.00;1011.07.00;8.571.477.167.459.540;6.257.846.019.952.730;8.115.807.983.141.400;79.00.00;79.00.00;05.00;BL;11.00;340.00.00;
2021;3;12.00;25.03.00;33.00.00;24.08.00;27.01.00;27.06.00;33.02.00;24.06.00;1;05.08;72.05.00;  RA  ;12.00;1011.07.00;8.772.936.180.164.760;56.880.521.396.064.000;9.247.088.262.242.750;81.00.00;80.00.00;04.25;BL;16.00;320.00.00;
2021;3;13.00;25.01.00;33.07.00;24.04.00;27.01.00;27.04.00;34.06.00;24.02.00;13.06;06.06;82.05.00;TS RA  ;13.00;1011.06.00;9.089.449.208.238.990;5.964.654.294.539.600;9.490.583.201.544.270;84.00.00;84.00.00;32.083.333.333.333.300;B;13.00;320.00.00;
2021;3;14.00;25.03.00;33.02.00;28.08.00;28.02.00;28.01.00;33.07.00;24.08.00;13.06;04.04;5.500.000.000.000.000;TS RA  ;14.00;1010.02.00;9.255.734.073.449.950;5.429.064.351.526.000;813.945.593.906.994;80.00.00;80.00.00;34.583.333.333.333.300;U;09.00;30.00.00;
2021;3;15.00;25.06.00;33.04.00;29.05.00;28.05.00;29.02.00;33.08.00;25.06.00;01.03;07.05;93.75;  RA  ;15.00;1010.03.00;9.180.168.143.581.010;61.686.289.189.657.100;7.750.580.158.753.320;81.00.00;79.00.00;3.375;U;08.00;330.00.00;
2021;3;16.00;26.08.00;29.05.00;28.06.00;27.09.00;28.01.00;32.06.00;25.08.00;03.04;00.06;07.05;  RA  ;16.00;1010.08.00;9.123.598.014.520.160;7.750.580.158.753.320;8.346.872.963.731.320;86.00.00;85.00.00;25.416.666.666.666.600;U;07.00;10.00;
2021;3;17.00;26.02.00;30.08.00;29.00.00;28.01.00;28.06.00;32.08.00;25.00.00;8;03.01;38.75;  RA  ;17.00;1010.05.00;9.032.925.307.559.570;7.347.335.716.573.120;8.076.528.192.707.860;84.00.00;81.00.00;27.916.666.666.666.600;TL;07.00;40.00.00;
2021;3;18.00;26.08.00;33.08.00;30.00.00;29.04.00;28.04.00;34.04.00;25.00.00;-;05.09;73.75;TS    ;18.00;1008.05.00;8.890.671.270.734.420;5.533.005.868.405.980;7.705.525.422.069.950;78.00.00;78.00.00;03.05;B;12.00;290.00.00;
2021;3;19.00;25.08.00;33.05.00;30.04.00;28.09.00;28.09.00;34.00.00;25.08.00;29.02.00;08.00;100.00.00;TS RA  ;19.00;1009.01.00;8.865.682.829.400.100;6.006.047.876.412.940;7.195.797.343.114.360;77.00.00;79.00.00;4.458.333.333.333.330;B;12.00;330.00.00;
2021;3;20.00;26.08.00;33.06.00;30.04.00;29.04.00;29.06.00;33.07.00;25.08.00;23.03;07.07;96.25.00;  RA  ;20.00;1007.07.00;8.660.291.684.321.890;5.735.386.383.357.230;6.683.218.087.679.030;74.00.00;75.00.00;5.583.333.333.333.330;B;12.00;330.00.00;
2021;3;21.00;27.06.00;33.06.00;29.08.00;29.07.00;29.01.00;34.04.00;25.04.00;-;07.06;95.00.00;TS   Lightning;21.00;1007.00.00;8.237.990.451.903.910;58.459.408.741.925.400;796.947.592.063.912;76.00.00;78.00.00;4.708.333.333.333.330;BL;12.00;360.00.00;
2021;3;22.00;26.05.00;34.03.00;30.05.00;29.05.00;29.08.00;35.00.00;26.03.00;7;07.01;88.75;TS RA  ;22.00;1008.07.00;8.574.647.865.707.120;5.413.252.485.226.750;7.072.053.802.467.630;74.00.00;74.00.00;37.916.666.666.666.600;BL;11.00;340.00.00;
2021;3;23.00;27.02.00;32.03.00;29.04.00;29.00.00;28.02.00;33.06.00;24.04.00;-;05.04;67.05.00;    Lightning;23.00;1009.01.00;8.446.076.283.297.420;6.206.220.839.326.230;809.222.185.119.632;78.00.00;83.00.00;3.375;B;09.00;360.00.00;
2021;3;24.00.00;25.06.00;33.01.00;29.06.00;28.05.00;29.02.00;33.07.00;25.05.00;38;06.00;75.00.00;  RA  ;24.00.00;1009.02.00;9.341.746.228.939.550;62.048.421.178.372.200;782.359.623.324.487;82.00.00;79.00.00;26.666.666.666.666.600;U;09.00;330.00.00;
2021;3;25.00.00;27.04.00;33.01.00;29.00.00;29.02.00;28.09.00;33.04.00;25.08.00;1;05.01;6.374.999.999.999.990;  RA  ;25.00.00;1009.02.00;875.318.087.351.986;6.033.355.843.625.720;7.936.106.316.073.890;79.00.00;81.00.00;34.166.666.666.666.600;S;08.00;40.00.00;
2021;3;26.00.00;26.08.00;32.05.00;29.00.00;28.08.00;28.09.00;33.04.00;26.04.00;TTU;01.05;0,802083333;TS RA  ;26.00.00;1008.09.00;8.890.671.270.734.420;622.048.319.598.708;8.217.990.099.313.860;81.00.00;82.00.00;2.125;T;10.00;40.00.00;
